complex_number,accession,stoichiometry,none1,pdbid,source organism,Macromolecule name,Note,none2,none3,none4
138,Q01159,2,,3kyh,Saccharomyces cerevisiae,mRNA-capping enzyme subunit alpha,,,,
138,Q8SR66,1,,1ri1,Encephalitozoon cuniculi,mRNA cap guanine-N7 methyltransferase (methylation),,,,
139,P11558,2,,1mro,Methanothermobacter marburgensis str. Marburg,Methyl-coenzyme M reductase I subunit alpha,,,,
139,P11560,2,,1mro,Methanothermobacter marburgensis str. Marburg,Methyl-coenzyme M reductase I subunit beta,,,,
139,P11562,2,,1mro,Methanothermobacter marburgensis str. Marburg,Methyl-coenzyme M reductase I subunit gamma,,,,
140,Q960Z0,42,,3j2u,Drosophila melanogaster,Kinesin-like protein Klp10A,,,,
140,P81947,84,,3j2u,Bos taurus,Tubulin alpha-1B chain,,,,
140,Q6B856,84,,3j2u,Bos taurus,Tubulin beta-2B chain,,,,
141,P02881,1,,3mon,Dioscoreophyllum cumminsii,Monellin chain A,,,,
141,P02882,1,,3mon,Dioscoreophyllum cumminsii,Monellin chain B,,,,
142,Q99T13,2,,2onj,Staphylococcus aureus,,,,,
143,P02185,1,,1mbn,Physeter catodon,,,,,
144,P24733,1,,1b7t,Argopecten irradians,"Myosin heavy chain, striated muscle",,,,
144,P13543,1,,1b7t,Argopecten irradians,"Myosin regulatory light chain, striated adductor muscle",,,,
144,P07291,1,,1b7t,Argopecten irradians,"Myosin essential light chain, striated adductor muscle",,,,
145,none,1,,1mel,Camelus dromedarius,VH SINGLE-DOMAIN ANTIBODY,,,,
145,P00698,1,,1mel,Gallus gallus,Lysozyme C,,,,
146,Q8X9Y5,1,,4v6m,Escherichia coli O157:H7,Cell division protein FtsQ,,,,
146,P02647,2,,4v6m,Homo sapiens,Truncated apolipoprotein A-I,,,,
146,P0A7V0,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S2,,,,
146,P0A7V3,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S3,,,,
146,P0A7V8,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S4,,,,
146,P0A7W1,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S5,,,,
146,P02358,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S6,,,,
146,P02359,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S7,,,,
146,P0A7W7,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S8,,,,
146,P0A7X3,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S9,,,,
146,P0A7R5,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S10,,,,
146,P0A7R9,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S11,,,,
146,P0A7S3,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S12,,,,
146,P0ADZ4,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S15,,,,
146,P0AG59,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S14,,,,
146,none,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S15 (twice?),,,,
146,P0A7T3,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S16,,,,
146,P0AG63,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S17,,,,
146,P0A7T7,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S18,,,,
146,P0A7U3,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S19,,,,
146,P0A7U7,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S20,,,,
146,P68679,1,,4v6m,Escherichia coli K-12,30S ribosomal protein S21,,,,
146,none,1,,4v6m,Escherichia coli 536,Preprotein translocase secY subunit,,,,
146,none,1,,4v6m,Escherichia coli 536,Preprotein translocase secE subunit,,,,
146,P0A7L0,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L1,,,,
146,P60422,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L2,,,,
146,P60438,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L3,,,,
146,P60723,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L4,,,,
146,P62399,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L5,,,,
146,P0AG55,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L6,,,,
146,P0A7R1,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L9,,,,
146,P0A7J7,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L11,,,,
146,P0AA10,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L13,,,,
146,P0ADY3,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L14,,,,
146,P02413,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L15,,,,
146,P0ADY7,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L16,,,,
146,P0AG44,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L17,,,,
146,P0C018,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L18,,,,
146,P0A7K6,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L19,,,,
146,P0A7L3,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L20,,,,
146,P0AG48,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L21,,,,
146,P61175,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L22,,,,
146,P0ADZ0,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L23,,,,
146,P60624,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L24,,,,
146,P68919,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L25,,,,
146,P0A7L8,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L27,,,,
146,P0A7M2,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L28,,,,
146,P0A7M6,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L29,,,,
146,P0AG51,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L30,,,,
146,P0A7N4,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L32,,,,
146,P0A7N9,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L33,,,,
146,P0A7P5,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L34,,,,
146,P0A7Q1,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L35,,,,
146,P0A7Q6,1,,4v6m,Escherichia coli K-12,50S ribosomal protein L36,,,,
146,none,1,,4v6m,none,16S ribosomal RNA,,,,
146,none,1,,4v6m,none,Messenger RNA,,,,
146,none,1,,4v6m,none,FtsQ nascent chain,,,,
146,none,1,,4v6m,none,5S ribosomal RNA,,,,
146,none,1,,4v6m,none,23S ribosomal RNA,,,,
147,Q7K4Y6,1,,4m48,Drosophila melanogaster,Sodium-dependent dopamine transporter,,,,
147,none,1,,4m48,Mus musculus,"9D5 antibody, light chain",,,,
147,none,1,,4m48,Mus musculus,"9D5 antibody, heavy chain",,,,
148,P01139,2,,1bet,Mus musculus,Beta-nerve growth factor,,,,
149,C7C422,1,,4wyl,Klebsiella pneumoniae,Metallo-beta-lactamase type 2,,,,
150,P29477,2,,1nod,Mus musculus,"Nitric oxide synthase, inducible",,,,
150,P29476,2,,1om4,Rattus norvegicus,"Nitric oxide synthase, brain",,,,
150,P29476,2,,1tll,Rattus norvegicus,"Nitric oxide synthase, brain",,,,
150,P62149,1,,2o60,Gallus gallus,Calmodulin,,,,
150,Q9Z0J4,1,,2o60,Mus musculus,"Nitric oxide synthase, brain",,,,
151,P07328,2,,1n2c,Azotobacter vinelandii,Nitrogenase molybdenum-iron protein alpha chain,,,,
151,P07329,2,,1n2c,Azotobacter vinelandii,Nitrogenase molybdenum-iron protein beta chain,,,,
151,P00459,4,,1n2c,Azotobacter vinelandii,Nitrogenase iron protein 1,,,,
152,Q8NFH3,32,,5a9q,Homo sapiens,Nucleoporin Nup43,,,,
152,Q12769,32,,5a9q,Homo sapiens,Nuclear pore complex protein Nup160,,,,
152,Q8NFH4,32,,5a9q,Homo sapiens,Nucleoporin Nup37,,,,
152,Q8WUM0,32,,5a9q,Homo sapiens,Nuclear pore complex protein Nup133,,,,
152,P57740,32,,5a9q,Homo sapiens,Nuclear pore complex protein Nup107,,,,
152,P52948,32,,5a9q,Homo sapiens,Nuclear pore complex protein Nup96,,,,
152,P55735,32,,5a9q,Homo sapiens,Protein SEC13 homolog,,,,
152,Q96EE3,32,,5a9q,Homo sapiens,Nucleoporin SEH1,,,,
152,Q9BW27,32,,5a9q,Homo sapiens,Nuclear pore complex protein Nup85,,,,
152,O75694,16,,5a9q,Homo sapiens,Nuclear pore complex protein Nup155,,,,
152,O75694,48,,5ijn,Homo sapiens,Nuclear pore complex protein Nup155,,,,
152,Q8N1F7,32,,5ijn,Homo sapiens,Nuclear pore complex protein Nup93,,,,
152,Q92621,32,,5ijn,Homo sapiens,Nuclear pore complex protein Nup205,,,,
152,Q7Z3B4,32,,5ijn,Homo sapiens,Nucleoporin p54,,,,
152,Q9BVL2,32,,5ijn,Homo sapiens,Nucleoporin p58/p45,,,,
152,P37198,32,,5ijn,Homo sapiens,Nuclear pore glycoprotein p62,,,,
153,P02302,2,,1aoi,Xenopus laevis,Histone H3.3C,,,,
153,P62799,2,,1aoi,Xenopus laevis,Histone H4,,,,
153,P06897,2,,1aoi,Xenopus laevis,Histone H2A type 1,,,,
153,P02281,2,,1aoi,Xenopus laevis,Histone H2B 1.1,,,,
153,none,2,,1aoi,Xenopus laevis,PALINDROMIC 146 BP DNA REPEAT 8/9 FROM HUMAN X-CHROMOSOME ALPHA SATELLITE DNA,,,,
154,O15294,1,,3pe4,Homo sapiens,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,,,,
154,P68400,1,,3pe4,Homo sapiens,Casein kinase II subunit alpha,,,,
155,P14859,1,,1gt0,Homo sapiens,"POU domain, class 2, transcription factor 1",,,,
155,P48432,1,,1gt0,Mus musculus,Transcription factor SOX-2,,,,
155,none,1,,1gt0,none,5'-D(*TP*TP*CP*TP*TP*TP*GP*TP*TP*TP* GP*GP*AP* TP*GP*CP*TP*AP*AP*TP*GP*GP*GP*A)-3',,,,
155,none,1,,1gt0,none,5'-D(*AP*TP*CP*CP*CP*AP*TP*TP*AP*GP* CP*AP*TP*CP*CP*AP*AP*AP*CP*AP*AP*AP*GP*A)-3',,,,
156,"P00720,P42866",2,,4dkl,"Mus musculus, Escherichia virus T4",Endolysin; Mu-type opioid receptor,,,,
157,P48449,1,,1w6k,Homo sapiens,Lanosterol synthase,,,,
158,P21447,1,,3g61,Mus musculus,ATP-dependent translocase ABCB1,,,,
159,P04637,4,,1olg,Homo sapiens,tetramerization domain,,,,
159,P04637,3,,1tup,Homo sapiens,large DNA-binding domain,,,,
159,none,1,,1tup,Homo sapiens,DNA,,,,
159,none,1,,1tup,Homo sapiens,DNA,,,,
159,P56273,2,,1ycq,Xenopus laevis,transactivation domain (E3 ubiquitin-protein ligase Mdm2),,,,
159,P04637,2,,1ycq,Homo sapiens,transactivation domain (Cellular tumor antigen p53),,,,
160,P24840,60,,1fpv,Feline panleukopenia virus,Capsid protein VP1,,,,
161,Q9NZQ7,1,,3bik,Homo sapiens,Programmed cell death 1 ligand 1,,,,
161,Q02242,1,,3bik,Mus musculus,Programmed cell death protein 1,,,,
162,P15555,1,,3pte,Streptomyces sp. R61,D-alanyl-D-alanine carboxypeptidase,,,,
163,P00791,1,,5pep,Sus scrofa,,,,,
164,P00439,4,,2pah,Homo sapiens,catalytic and tetramerization domains,,,,
164,P04176,2,,1phz,Rattus norvegicus,regulatory domain,,,,
165,P00593,1,,1bp2,Bos taurus,,,,,
166,P16113,1,,2pyp,Halorhodospira halophila,,,,,
167,P0A405,3,,1jb0,,Photosystem I P700 chlorophyll a apoprotein A1,,,,
167,P0A407,3,,1jb0,,Photosystem I P700 chlorophyll a apoprotein A2,,,,
167,P0A415,3,,1jb0,,Photosystem I iron-sulfur center,,,,
167,P0A420,3,,1jb0,,Photosystem I reaction center subunit II,,,,
167,P0A423,3,,1jb0,,Photosystem I reaction center subunit IV,,,,
167,P0A401,3,,1jb0,,Photosystem I reaction center subunit III,,,,
167,P0A427,3,,1jb0,,Photosystem I reaction center subunit VIII,,,,
167,P0A429,3,,1jb0,,Photosystem I reaction center subunit IX,,,,
167,P0A425,3,,1jb0,,Photosystem I reaction center subunit PsaK,,,,
167,Q8DGB4,3,,1jb0,,Photosystem I reaction center subunit XI,,,,
167,P0A403,3,,1jb0,,Photosystem I reaction center subunit XII,,,,
167,Q8DKP6,3,,1jb0,,Photosystem I 4.8K protein,,,,
168,P0A444,1,,1s5l,,Photosystem II protein D1 1,,,,
168,Q8DIQ1,1,,1s5l,,Photosystem II CP47 reaction center protein,,,,
168,Q8DIF8,1,,1s5l,,Photosystem II CP43 reaction center protein,,,,
168,Q8CM25,1,,1s5l,,Photosystem II D2 protein,,,,
168,Q8DIP0,1,,1s5l,,Cytochrome b559 subunit alpha,,,,
168,Q8DIN9,1,,1s5l,,Cytochrome b559 subunit beta,,,,
168,Q8DJ43,1,,1s5l,,Photosystem II reaction center protein H,,,,
168,Q8DJZ6,1,,1s5l,,Photosystem II reaction center protein I,,,,
168,P59087,1,,1s5l,,Photosystem II reaction center protein J,,,,
168,Q9F1K9,1,,1s5l,,Photosystem II reaction center protein K,,,,
168,Q8DIN8,1,,1s5l,,Photosystem II reaction center protein L,,,,
168,Q8DHA7,1,,1s5l,,Photosystem II reaction center protein M,,,,
168,P0A431,1,,1s5l,,Photosystem II manganese-stabilizing polypeptide,,,,
168,Q8DIQ0,1,,1s5l,,Photosystem II reaction center protein T,,,,
168,Q9F1L5,1,,1s5l,,Photosystem II 12 kDa extrinsic protein,,,,
168,P0A386,1,,1s5l,,Cytochrome c-550,,,,
168,Q9F1R6,1,,1s5l,,Photosystem II reaction center X protein,,,,
168,none,1,,1s5l,,Photosystem II PsbN protein,,,,
168,Q8DHJ2,1,,1s5l,,hotosystem II reaction center protein Z,,,,
169,O48963,2,,2z6c,Arabidopsis thaliana,LOV domain,,,,
169,O48963,2,,4hhd,Arabidopsis thaliana,LOV domain,,,,
169,P05132,1,,1atp,Mus musculus,kinase domain: cAMP-dependent protein kinase catalytic subunit alpha,,,,
169,P63248,1,,1atp,Mus musculus,kinase domain: cAMP-dependent protein kinase inhibitor alpha,,,,
170,P07102,1,,1dkq,Escherichia coli,,,,,
171,E2JF22,3,,6b3r,Mus musculus,Piezo-type mechanosensitive ion channel component 1,,,,
171,none,3,,6b3r,Mus musculus,"Piezo-type mechanosensitive ion channel component 1, unknown fragment",,,,
172,none,35,,3jc8,Myxococcus xanthus DK 1622,PilA,,,,
172,Q1D098,6,,3jc8,Myxococcus xanthus DK 1623,T2SP_E domain-containing protein,,,,
172,Q1D0A0,2,,3jc8,Myxococcus xanthus DK 1624,Type 4 fimbrial assembly protein PilC,,,,
172,Q306N5,12,,3jc8,Myxococcus xanthus DK 1625,Type IV pilus biogenesis protein PilN,,,,
172,Q306N4,12,,3jc8,Myxococcus xanthus DK 1626,Type IV pilus biogenesis protein PilO,,,,
172,Q1D0B0,12,,3jc8,Myxococcus xanthus DK 1627,FtsA domain-containing protein,,,,
172,Q9ZFG1,12,,3jc8,Myxococcus xanthus DK 1628,STN domain-containing protein,,,,
172,Q306N3,12,,3jc8,Myxococcus xanthus DK 1629,PilP,,,,
172,Q1D813,12,,3jc8,Myxococcus xanthus DK 1630,LysM domain-containing protein,,,,
173,P03300,60,,2plv,Human poliovirus 1 Mahoney,poliovirus- Capsid protein VP1,,,,
173,P03300,60,,2plv,Human poliovirus 1 Mahoney,poliovirus -Capsid protein VP2,,,,
173,P03300,60,,2plv,Human poliovirus 1 Mahoney,poliovirus -Capsid protein VP3,,,,
173,P03300,60,,2plv,Human poliovirus 1 Mahoney,poliovirus -Capsid protein VP4,,,,
173,P03303,60,,4rhv,Rhinovirus B14,rhinovirus- Capsid protein VP1,,,,
173,P03303,60,,4rhv,Rhinovirus B14,rhinovirus- Capsid protein VP2,,,,
173,P03303,60,,4rhv,Rhinovirus B14,rhinovirus- Capsid protein VP3,,,,
173,P03303,60,,4rhv,Rhinovirus B14,rhinovirus- Capsid protein VP4,,,,
173,Q84771,60,,1bbt,Foot-and-mouth disease virus,foot and mouth disease- Capsid proteins P88,,,,
173,Q84771,60,,1bbt,Foot-and-mouth disease virus,foot and mouth disease- Capsid proteins P88,,,,
173,Q84771,60,,1bbt,Foot-and-mouth disease virus,foot and mouth disease- Capsid proteins P88,,,,
173,O90754,60,,1bbt,Foot-and-mouth disease virus,foot and mouth disease- Capsid ,,,,
174,P29468,1,,1fa0,Saccharomyces cerevisiae,,,,,
175,P0A334,4,,1bl8,Streptomyces lividans,pH-gated potassium channel KcsA,,,,
176,P04156,1,,1qm2,Homo sapiens,large domain - Major prion protein - fragment 121-230,,,,
176,P04156,1,,1oei,Homo sapiens,Major prion protein - fragment 61-84,,,,
176,P10279,1,,1skh,Bos taurus,Major prion protein -N-terminal (1-30) of bovine Prion protein,,,,
177,P38624,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit beta type-1,,,,
177,P25043,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit beta type-2,,,,
177,P25451,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit beta type-3,,,,
177,P22141,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit beta type-4,,,,
177,P30656,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit beta type-5,,,,
177,P23724,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit beta type-6,,,,
177,P30657,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit beta type-7,,,,
177,P21243,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit alpha type-1,,,,
177,P23639,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit alpha type-2,,,,
177,P23638,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit alpha type-3,,,,
177,P40303,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit alpha type-4,,,,
177,P32379,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit alpha type-5,,,,
177,P40302,1,,4cr2,Saccharomyces cerevisiae,Proteasome subunit alpha type-6,,,,
177,P21242,1,,4cr2,Saccharomyces cerevisiae,Probable proteasome subunit alpha type-7,,,,
177,P33299,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit 7 homolog,,,,
177,P40327,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit 4 homolog,,,,
177,Q01939,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit 8 homolog,,,,
177,P33298,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit 6B homolog,,,,
177,P53549,1,,4cr2,Saccharomyces cerevisiae,26S proteasome subunit RPT4,,,,
177,P33297,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit 6A,,,,
177,P32565,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN2,,,,
177,Q04062,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN9,,,,
177,Q12250,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN5,,,,
177,Q12377,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN6,,,,
177,Q06103,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN7,,,,
177,P40016,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN3,,,,
177,P32496,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN12,,,,
177,Q08723,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN8,,,,
177,P43588,1,,4cr2,Saccharomyces cerevisiae,Ubiquitin carboxyl-terminal hydrolase RPN11,,,,
177,P38886,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN10,,,,
177,O13563,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN13,,,,
177,O94742,1,,4cr2,Saccharomyces cerevisiae,26S proteasome complex subunit SEM1,,,,
177,P38764,1,,4cr2,Saccharomyces cerevisiae,26S proteasome regulatory subunit RPN1,,,,
178,Q8HYY9,2,,1q8h,Sus scrofa,Osteocalcin,,,,
178,P83514,1,,4uww,Struthio camelus,Struthiocalcin-1,,,,
179,none,4,,5et3,synthetic construct,Fullerene Organizing Protein (C60Sol-COP-3),,,,
180,P56874,6,,3ux4,Helicobacter pylori J99,Acid-activated urea channel,,,,
181,P10802,24,,1eaa,Azotobacter vinelandii,central core- Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex,,,,
181,P11961,1,,1lac,Geobacillus stearothermophilus,carrier domains - Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex,,,,
181,P21873,2,,1w85,Geobacillus stearothermophilus,enzyme 1 - Pyruvate dehydrogenase E1 component subunit alpha,,,,
181,P21874,2,,1w85,Geobacillus stearothermophilus,enzyme 1 - Pyruvate dehydrogenase E1 component subunit beta,,,,
181,P11961,1,,1w85,Geobacillus stearothermophilus,enzyme 1 - Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex,,,,
181,P11959,2,,1ebd,Geobacillus stearothermophilus,enzyme 2 - Dihydrolipoyl dehydrogenase,,,,
181,P11961,1,,1ebd,Geobacillus stearothermophilus,enzyme 2 - Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex,,,,
182,P03606,60,,2buk,unidentified tobacco necrosis virus,T1 satellite tabacco necrosis virus,,,,
182,P11795,180,,2tbv,Tomato bushy stunt virus,T3 tomato bushy stunt virus,,,,
182,Q4TVT6,240,,1ohf,Nudaurelia capensis omega virus,T4 Nudaurelia Capensis Omega Virus,,,,
182,P49861,420,,1ohg,Escherichia virus HK97,T7 Bacteriophage HK97,,,,
183,P01112,1,,3kud,Homo sapiens,"RAS - GTPase HRas, N-terminally processed",,,,
183,P04049,1,,3kud,Homo sapiens,RAS - RAF proto-oncogene serine/threonine-protein kinase,,,,
183,P04049,1,,1far,Homo sapiens,RAF - RAF proto-oncogene serine/threonine-protein kinase,,,,
183,Q02750,2,,4mne,Homo sapiens,MEK - Dual specificity mitogen-activated protein kinase kinase 1,,,,
183,P15056,2,,4mne,Homo sapiens,MEK - Serine/threonine-protein kinase B-raf,,,,
184,P01112,2,,5p21,Homo sapiens,,,,,
185,P0A7G6,1,,3cmx,Escherichia coli K-12,Protein RecA,,,,
185,none,1,,3cmx,,DNA,,,,
185,none,1,,3cmx,,DNA,,,,
185,Q06609,7,,5h1b,Homo sapiens,DNA repair protein RAD51 homolog 1,,,,
186,Q15109,1,,4lp5,Homo sapiens,Advanced glycosylation end product-specific receptor,,,,
187,P00642,2,,1eri,Escherichia coli,Type-2 restriction enzyme EcoRI,,,,
187,none,2,,1eri,Escherichia coli,DNA,,,,
188,P02699,2,,1f88,Bos taurus,,,,,
189,P09391,1,,2ic8,Escherichia coli,Rhomboid protease GlpG,,,,
190,P61823,1,,5rsa,Bos taurus,Ribonuclease pancreatic,,,,
191,P00452,2,,3r1r,Escherichia coli,Ribonucleoside-diphosphate reductase 1 subunit alpha,,,,
191,P69924,2,,1mrr,Escherichia coli,Ribonucleoside-diphosphate reductase 1 subunit beta,,,,
192,P80371,1,,4v5d,Thermus thermophilus HB8,30S ribosomal protein S2,,,,
192,P80372,1,,4v5d,Thermus thermophilus HB9,30S ribosomal protein S3,,,,
192,P80373,1,,4v5d,Thermus thermophilus HB10,30S ribosomal protein S4,,,,
192,Q5SHQ5,1,,4v5d,Thermus thermophilus HB11,30S ribosomal protein S5,,,,
192,Q5SLP8,1,,4v5d,Thermus thermophilus HB12,30S ribosomal protein S6,,,,
192,P17291,1,,4v5d,Thermus thermophilus HB13,30S ribosomal protein S7,,,,
192,A0A0M9AFS9,1,,4v5d,Thermus thermophilus HB14,30S ribosomal protein S8,,,,
192,P62669,1,,4v5d,Thermus thermophilus HB15,30S ribosomal protein S9,,,,
192,Q5SHN7,1,,4v5d,Thermus thermophilus HB16,30S ribosomal protein S10,,,,
192,P80376,1,,4v5d,Thermus thermophilus HB17,30S ribosomal protein S11,,,,
192,Q5SHN3,1,,4v5d,Thermus thermophilus HB18,30S ribosomal protein S12,,,,
192,P80377,1,,4v5d,Thermus thermophilus HB19,30S ribosomal protein S13,,,,
192,P0DOY6,1,,4v5d,Thermus thermophilus HB20,30S ribosomal protein S14 type Z,,,,
192,Q5SJ76,1,,4v5d,Thermus thermophilus HB21,30S ribosomal protein S15,,,,
192,Q5SJH3,1,,4v5d,Thermus thermophilus HB22,30S ribosomal protein S16,,,,
192,P0DOY7,1,,4v5d,Thermus thermophilus HB23,30S ribosomal protein S17,,,,
192,Q5SLQ0,1,,4v5d,Thermus thermophilus HB24,30S ribosomal protein S18,,,,
192,Q5SHP2,1,,4v5d,Thermus thermophilus HB25,30S ribosomal protein S19,,,,
192,P80380,1,,4v5d,Thermus thermophilus HB26,30S ribosomal protein S20,,,,
192,Q5SIH3,1,,4v5d,Thermus thermophilus HB27,30S ribosomal protein Thx,,,,
192,P60493,1,,4v5d,Thermus thermophilus HB28,50S ribosomal protein L27,,,,
192,P60494,1,,4v5d,Thermus thermophilus HB29,50S ribosomal protein L28,,,,
192,Q5SHP6,1,,4v5d,Thermus thermophilus HB30,50S ribosomal protein L29,,,,
192,Q5SHQ6,1,,4v5d,Thermus thermophilus HB31,50S ribosomal protein L30,,,,
192,Q5SJE1,1,,4v5d,Thermus thermophilus HB32,50S ribosomal protein L31,,,,
192,P80339,1,,4v5d,Thermus thermophilus HB33,50S ribosomal protein L32,,,,
192,P35871,1,,4v5d,Thermus thermophilus HB34,50S ribosomal protein L33,,,,
192,P80340,1,,4v5d,Thermus thermophilus HB35,50S ribosomal protein L34,,,,
192,Q5SKU1,1,,4v5d,Thermus thermophilus HB36,50S ribosomal protein L35,,,,
192,Q5SHR2,1,,4v5d,Thermus thermophilus HB37,50S ribosomal protein L36,,,,
192,Q5SLP7,1,,4v5d,Thermus thermophilus HB38,50S ribosomal protein L1,,,,
192,P60405,1,,4v5d,Thermus thermophilus HB39,50S ribosomal protein L2,,,,
192,Q5SHN8,1,,4v5d,Thermus thermophilus HB40,50S ribosomal protein L3,,,,
192,Q5SHN9,1,,4v5d,Thermus thermophilus HB41,50S ribosomal protein L4,,,,
192,Q5SHQ0,1,,4v5d,Thermus thermophilus HB42,50S ribosomal protein L5,,,,
192,P0DOY8,1,,4v5d,Thermus thermophilus HB43,50S ribosomal protein L6,,,,
192,Q5SLQ1,1,,4v5d,Thermus thermophilus HB44,50S ribosomal protein L9,,,,
192,P60488,1,,4v5d,Thermus thermophilus HB45,50S ribosomal protein L13,,,,
192,Q5SHP8,1,,4v5d,Thermus thermophilus HB46,50S ribosomal protein L14,,,,
192,Q5SHQ7,1,,4v5d,Thermus thermophilus HB47,50S ribosomal protein L15,,,,
192,P60489,1,,4v5d,Thermus thermophilus HB48,50S ribosomal protein L16,,,,
192,Q9Z9H5,1,,4v5d,Thermus thermophilus HB49,50S ribosomal protein L17,,,,
192,Q5SHQ4,1,,4v5d,Thermus thermophilus HB50,50S ribosomal protein L18,,,,
192,P60490,1,,4v5d,Thermus thermophilus HB51,50S ribosomal protein L19,,,,
192,P60491,1,,4v5d,Thermus thermophilus HB52,50S ribosomal protein L20,,,,
192,P60492,1,,4v5d,Thermus thermophilus HB53,50S ribosomal protein L21,,,,
192,Q5SHP3,1,,4v5d,Thermus thermophilus HB54,50S ribosomal protein L22,,,,
192,Q5SHP0,1,,4v5d,Thermus thermophilus HB55,50S ribosomal protein L23,,,,
192,Q5SHP9,1,,4v5d,Thermus thermophilus HB56,50S ribosomal protein L24,,,,
192,Q5SHZ1,1,,4v5d,Thermus thermophilus HB57,50S ribosomal protein L25,,,,
